### APP / JNI-RELEVANT STRINGS IN .rodata ###
0x0118d0 | P00`
0x019e7f | N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0x019eba | N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0x019eee | N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
0x019f26 | N12_GLOBAL__N_116itanium_demangle10MemberExprE
0x019f55 | N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0x019f8c | N12_GLOBAL__N_116itanium_demangle10BracedExprE
0x019fbb | N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0x019fef | N12_GLOBAL__N_116itanium_demangle12InitListExprE
0x01a020 | N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0x01a050 | N12_GLOBAL__N_116itanium_demangle7NewExprE
0x01a07b | N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0x01a0ad | N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
0x01a0e1 | N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0x01a119 | N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0x01a14b | N12_GLOBAL__N_116itanium_demangle9ThrowExprE
0x01a178 | N12_GLOBAL__N_116itanium_demangle10UUIDOfExprE
0x01a1a7 | N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
0x01a1e7 | N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0x01a218 | N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
0x01a247 | N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
0x01a281 | N12_GLOBAL__N_116itanium_demangle9LocalNameE
0x01a2ae | N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
0x01a2e6 | N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0x01a318 | N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0x01a349 | N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
0x01a382 | N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
0x01a3b7 | N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
0x01a3f0 | N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
0x01a421 | N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0x01a456 | N12_GLOBAL__N_116itanium_demangle9DotSuffixE
0x01a483 | N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
0x01a4b4 | N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0x01a4ed | N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
0x01a51e | N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0x01a550 | N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0x01a586 | N12_GLOBAL__N_116itanium_demangle8QualTypeE
0x01a5b2 | N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
0x01a5e6 | N12_GLOBAL__N_116itanium_demangle10VectorTypeE
0x01a615 | N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
0x01a642 | N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
0x01a67a | N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
0x01a6b5 | N12_GLOBAL__N_116itanium_demangle11PointerTypeE
0x01a6e5 | N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
0x01a717 | N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
0x01a755 | LLLL6
0x01a820 | N10__cxxabiv116__shim_type_infoE
0x01a841 | N10__cxxabiv117__class_type_infoE
0x01a863 | N10__cxxabiv120__si_class_type_infoE
0x01a888 | N10__cxxabiv121__vmi_class_type_infoE
0x01a8ae | St9exception
0x01a8bb | St13bad_exception
0x01a8cd | St9bad_alloc
0x01a8da | St11logic_error
0x01a8ea | St16invalid_argument
0x01a8ff | St12length_error
0x01a910 | St12out_of_range
0x01a921 | St13runtime_error
0x01a933 | St9type_info
0x01a940 | St8bad_cast
0x01a9dc | xxxx 6:
0x01a9e8 | FQ8
### count: 939

### BASE64-LOOKING STRINGS + DECODED ###
0x014bf4 | V1ROS2JGbFlVbXhZTWpWMlpFZFZkbVJxU1hZPQ==
          L1 -> b'WTNKbFlYUmxYMjV2ZEdVdmRqSXY='
          L2 -> b'Y3JlYXRlX25vdGUvdjIv'
0x014dd5 | android/os/Build
          L1 -> b"jwk\xa2'\x7f\xa2\xcf\xc1\xba)]"
0x014de8 | TDNOaGRtVXY=
          L1 -> b'L3NhdmUv'
          L2 -> b'/save/'
0x014eae | V1ZWb1UwMUhUa2xVVkZwTlpWUm5PUT09
          L1 -> b'WVVoU01HTklUVFpNZVRnOQ=='
          L2 -> b'YUhSMGNITTZMeTg9'
0x014ed4 | java/lang/String
          L1 -> b'\x8d\xab\xda\xfeV\xa7\x83\xf4\xad\xae)\xe0'
0x015001 | getSavedRegister
          L1 -> b'\x81\xebRj\xf7\x9dE\xe8"\xb2\xd7\xab'
0x01501a | ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
          L1 -> b'\x00\x10\x83\x10Q\x87 \x92\x8b0\xd3\x8fA\x14\x93QU\x97a\x96\x9bq\xd7\x9f\x82\x18\xa3\x92Y\xa7\xa2\x9a\xab\xb2\xdb\xaf\xc3\x1c\xb3\xd3]\xb7\xe3\x9e\xbb\xf3\xdf\xbf'
0x015084 | WkRnME5UVTVNV1V3T0RZd016TmhPVEF6Tldaa05tSTJObU16WXpOa056TmhZVE16WVdZNU1EYzVOR1EyWWprNE5tVTJORGMzT1dWbFlUWmlaV00xWlE9PQ==
          L1 -> b'ZDg0NTU5MWUwODYwMzNhOTAzNWZkNmI2NmMzYzNkNzNhYTMzYWY5MDc5NGQ2Yjk4NmU2NDc3OWVlYTZiZWM1ZQ=='
          L2 -> b'd845591e086033a9035fd6b66c3c3d73aa33af90794d6b986e64779eea6bec5e'
0x015538 | username
          L1 -> b'\xba\xc7\xab\x9d\xa9\x9e'
0x015541 | bGliYnJpZGdlLnNv
          L1 -> b'libbridge.so'
0x0156e8 | bGliY3NvX3N1YnN0cmF0ZQ==
          L1 -> b'libcso_substrate'
0x015716 | Saturday
          L1 -> b'I\xabn\xad\xd6\xb2'
0x0157f1 | com/nivaroid/topfollow/helper/a0
          L1 -> b'r\x89\xbf\x9e+\xda\xae\x88\x9d\xfe\xda)~\x89e\xa3\x0f\xe1zZ^\xaf\xf6\xb4'
0x0159df | isSuccessful
          L1 -> b'\x8a\xc4\xaeq\xc7\xac\xb1\xfb\xa5'
0x0159ec | WVVoU01HTklUVFpNZVRsd1RHMXNkV016VW1oYU0wcG9ZbE0xYW1JeU1IWlpXRUp3VEROWmVVeDNQVDA9
          L1 -> b'YUhSMGNITTZMeTlwTG1sdWMzUmhaM0poYlM1amIyMHZZWEJwTDNZeUx3PT0='
          L2 -> b'aHR0cHM6Ly9pLmluc3RhZ3JhbS5jb20vYXBpL3YyLw=='
0x015b8b | com/nivaroid/topfollow/application/G
          L1 -> b'r\x89\xbf\x9e+\xda\xae\x88\x9d\xfe\xda)~\x89e\xa3\x0f\xda\xa6\x99bq\xabb\xa2\x7f\xc6'
0x015c02 | YUhSMGNITTZMeTkzZDNjdWFXNXpkR0ZuY21GdExtTnZiUzg9
          L1 -> b'aHR0cHM6Ly93d3cuaW5zdGFncmFtLmNvbS8='
          L2 -> b'https://www.instagram.com/'
0x015c9f | setNonce
          L1 -> b'\xb1\xebM\xa2w\x1e'
0x015db5 | L3Byb2Mvc2VsZi9tYXBz
          L1 -> b'/proc/self/maps'
0x015dd4 | c3Vic3RyYXRl
          L1 -> b'substrate'
0x015de3 | WVVoU01HTklUVFpNZVRrelpETmpkV0ZYTlhwa1IwWnVZMjFHZEV4dFRuWmlVemx1WTIxR2QyRklSbk5NTTBZeFdsaEtOUT09
          L1 -> b'YUhSMGNITTZMeTkzZDNjdWFXNXpkR0ZuY21GdExtTnZiUzluY21Gd2FIRnNMM0YxWlhKNQ=='
          L2 -> b'aHR0cHM6Ly93d3cuaW5zdGFncmFtLmNvbS9ncmFwaHFsL3F1ZXJ5'
0x015f26 | Thursday
          L1 -> b'N\x1b\xab\xb1\xd6\xb2'
0x01606a | U0dKR01FNW9OV3h3
          L1 -> b'SGJGME5oNWxw'
          L2 -> b'HbF0Nh5lp'
0x01607f | cmUuZnJpZGEuc2VydmVy
          L1 -> b're.frida.server'
0x0160c1 | February
          L1 -> b'\x15\xe6\xeb\xb9\xaa\xf2'
0x0161ca | 0123456789abcdef
          L1 -> b'\xd3]\xb7\xe3\x9e\xbb\xf3\xd6\x9bq\xd7\x9f'
0x0161eb | Z3VtLWpzLWxvb3A=
          L1 -> b'gum-js-loop'
0x016204 | ZWR4cG9zZWQ=
          L1 -> b'edxposed'
          L2 -> b'y\xdci\xa2\xc7\x9d'
0x0162e5 | com/nivaroid/topfollow/db/MyDatabase
          L1 -> b'r\x89\xbf\x9e+\xda\xae\x88\x9d\xfe\xda)~\x89e\xa3\x0f\xddo\xf32\r\xabZm\xab\x1e'
0x01630a | currentInstagram
          L1 -> b'r\xea\xebz{H\x9e\xcbZ\x82\xb6\xa6'
0x01633f | writeTimeout
          L1 -> b'\xc2\xb8\xady8\xa6z\x8b\xad'
0x0164c7 | iostream
          L1 -> b'\x8a\x8b-\xad\xe6\xa6'
0x0166e1 | uncaught
          L1 -> b'\xbaw\x1a\xba\x08m'
0x0167a9 | bHNwb3NlZA==
          L1 -> b'lsposed'
0x0167b6 | HARDWARE
          L1 -> b'\x1c\x04CX\x04D'
0x0168dd | November
          L1 -> b'6\x8b\xde\x99\xb7\xab'
0x016b60 | WXpKV2JHSnBPRDA9
          L1 -> b'YzJWbGJpOD0='
          L2 -> b'c2Vlbi8='
0x016b75 | bGliYXJ0LnNvIChkZWxldGVkKQ==
          L1 -> b'libart.so (deleted)'
0x016c11 | eHBvc2Vk
          L1 -> b'xposed'
0x016d97 | bGliZnJpZGEtZ2FkZ2V0
          L1 -> b'libfrida-gadget'
0x016db1 | December
          L1 -> b'\r\xe7\x1e\x99\xb7\xab'
0x016df5 | MANUFACTURER
          L1 -> b'0\x03T\x14\x00\x93Q\x11\x11'
0x016f69 | bGliYy5zbyAoZGVsZXRlZCk=
          L1 -> b'libc.so (deleted)'
0x016ffb | noexcept
          L1 -> b'\x9e\x87\xb1q\xeam'
0x017379 | PVSPRCER
          L1 -> b'=T\x8fD!\x11'
0x01a8ae | St9exception
          L1 -> b"J\xdf^\xc5\xc7\xa9\xb6*'"
